ID,NAME,DESCRIPTION,TRANSLATION,NAME_1,AUDIO_PATH,IMONTH_ID,SORT_ORDER,TYPE,FILE_NAME,REF_CAT_ID,REF_TRANS_ID,URDU_NAME,URDU_COUNT
1,Yaa Man Arjoho Le Kulle Khair,"The following du`a is recommended after the daily obligatory prayers in the month of Rajab. The du`a, according to Shaykh `Abbas Qummi in Mafateehul Jinaan has been taught by Imam Ja`far as-Sadiq (a). Sayyid Ibn Tawus has narrated that Muhammad ibn Dhakwan—known as ‘al-Sajjad’ due to his remarkable, long prostration during which he used to weep so heavily that he lost his sight—asked Imam Ja`far al-Sadiq (a.s), saying, “May Allah accept me as ransom for you! We are now in Rajab;  please  teach me a supplication due to which Almighty Allah may help me.” Hence, the Imam (a.s) asked him to write down the following dua:","O Allah, bless Muhammad and his household.
O He from whom I can hope for all goodness And I am safe from His anger at every evil. 
O He who gives a lot in exchange of a little.
O He who gives to one who asks Him.
O He who gives to one who does not ask Him and does not know Him,
Out of His affection and mercy. 
Give me, for my request is only to You alone, All the good of this world and all the good of the Hereafter.
Keep away from me, for my request is only to You alone, All the evil of this world and the evil of the Hereafter. For indeed it is not diminishing what is given by You. Increase (for) me from Your bounty, O The Generous.
(Then the 6th Imam held his beard in his left hand and gave a movement to the index finger in his right hand saying :) 
O The Sublime and The Distinguished,
O The Bountiful and The Magnanimous,
O the Gracious and the Mighty, 
Save my grey hairs of the beard from the fire (of Hell). ",After daily prayers,yamanarjoh.mp3,7,10,D,,,,,
2,Daily Dua 1,"Concerning this du'a 'Allamah Jawaad al Mulki al Tabreezi (alayh rahmah)  says that it is a du'a that by it many doors of knowledge are opened for those that are worthy.Shaykh al-Tusi has related that this noble writing came out of the  Sacred Precinct on the hand of that great Shaykh, Abu Ja'far Muhammad ibn Uthmaan ibn Sa'id -  may God be pleased with him. Recite it on each day of the month of Rajab.","O God, I ask Thee by the meaning of all that by which Thou art called upon by those who govern with Thy authority: those who are entrusted with Thy mystery, welcome Thy command, extol Thy power, and proclaim Thy majesty. I ask Thee by Thy will which speaks within them, for Thou hast appointed them mines for Thy words, and pillars of the profession of Thy Unity, Thy signs and Thy stations, which are never interrupted in any place. Through them knows he who knows Thee. There is no difference between Thee and them, save that they are Thy servants and Thy creation, their doing and undoing is in Thy hand, their origin is from Thee and their return is to Thee. They are aides, witnesses, testers, defenders, protectors and searchers.  With them Thou filled Thy heaven and Thy earth until it became manifest that there is no god but Thou. So I ask Thee by (all of) that, and by the positions of Thy mercy's might and by Thy Stations and Marks that Thou bless Muhammad and His household and increase me in faith and steadfastness. O Inward in His outwardness and Outward in His inwardness and hiddenness! O Separator of light and darkness ! O described by other than (His) Essence and well-known in other than (His) likeness! Delimitator of every delimited thing ! Witness of all that is witnessed! Bringer into existence of every existent! Counter of everything counted! Depriver of all that is deprived! There is none worshipped but Thou, Possessor of Grandeur and Generosity! O He who is not conditioned by ""how"" or determined by ""where""! O veiled from every eye! O Everlasting! O eternally Self-subsistent and Knower of all that is known! Bless Muhammad and his household and Thy elect servants, Thy mankind in veils, Thy angels brought nigh, and the untold multitudes (of angels) set in ranks and encircling (the Throne). And bless us in this our venerated and honored month and the sacred months that follow it In it bestow blessings upon us copiously, make large our portions, and fulfill for us (our) oaths, by Thy most tremendous, most tremendous, greatest and noblest Name, which Thou placed upon the day, and it brightened, and upon the night, and it darkened. And forgive us that of ourselves which Thou knowest and we know not, preserve us from sins with the best of preservations, suffice us with the sufficiencies of Thy determination, favor us with Thy fair regard, leave us not to other than Thee, hold us not back from Thy goodness, bless us in the lifespans Thou hast written for us, set aright for us the inmost center of our hearts, give us protection from Thee, cause us to act with the fairest of faith, and bring us to the month of fasting and the days and years that come after it, O Lord of Majesty and Splendor! ",Sahifa Mahdi (ajtfs),daily_rajab_12thimam_1.mp3,7,11,D,,,,,
3,Daily Dua 2,"Shaykh al-Tusiy has also narrated that a document signed by Imam al-Mahdi (a.s) was received by Shaykh Abu’l-Qasim, Imam al-Mahdi’s representative, mentioning that the following supplication is recommended to be  recited in the month of Rajab:","O` Allah I ask You in the name of two grand personalities born in month of Rajab-Mohammad the second of Ali and his son Ali ibne Mohammad.
I seek Your best nearness through both of them. O from Whom good is sought and from Him is asked what He has. 
I ask You like a Sinner Confessing his sins which have completely covered him and whose unsound character has bound him down.  His bad habits and vices have therefore become protracted.  He seeks from You, pardon, a good return to You, forgiveness of his Sins, protection from hell fire and amnesty of his misdeeds for You are O` my Lord! his great hope and worthy of confidence. 
O` Allah! I ask You in the name of Your noble affairs and lofty resources to cover me in this year with Your vast Mercy and with Your well-spread bounties and grant me a convincing soul till my descent into the grave and its final destination, where it shall meet its fate. 
O` Allah! Send Your Blessings on Mohammad and his Progeny, Ameen.",Sahifa Mahdi (ajtfs),,7,12,D,,,,,
4,Daily Dua 3,Third supplication of the month of Rajab,"O’ Allah! He who possesses abundant favours, restraint benefactions, encompassed blessing, and comprehensive strength, and immense favour and great gifts, beautiful support and plentiful offers.
O’ He who is not described by comparison, and not compared with a counterpart, and He is not overcome by anything with its helpers, O’ He who create and make all provision, He who inspire and make people to pronounce, He originate and commence, He ascends and elevated, He has power to punish but he do good, He who shape things and do it excellently, He who raise objection and notify, He who bestowed and accomplished it, He who give in abundant, He who grant and make it better.
O’ He who is elevated in prestige and was escaped by all sight, He whose kindness is near and traversed peoples notion and thought, O’ He who is alone in His Kingdom and there is no any counterpart to Him in His Authority. He is alone in Benefaction and pride, there is no opposition to Him in His Omnipotence, O’ He who glory of His solemnity is passionate in every movement of kind imaginations, and peoples sight diminish in perceiving His Greatness.
O’ He whose Eyes are constraint to His Solemnity, and all supervision, succumbed to His Greatness and the minds are apprehensive due to His favour.
I seek from You with this laudation that no one deserved it except You, for what You have made incumbent for Yourself, O’ the best that hear among all hearer, O’ the best that see among the viewers, O’ He who possess firm strength.
Send Your blessing to the seal of the Prophets and to his holy household ( the truthful leaders), grant me a portion among the goods You have distributed in this holy month and make inevitable for me Your good destiny. Seal all my issues with felicity, let me alive with abundant life, and take my life in happiness and forgiveness, take over my rescue from the problems of the period between death and resurrection (Barzakhiy) and turn away from me the affliction of Munkar and Nakeer , and my eye be of grad tidings and hopeful, let me dwelled in your pleasure and Paradise with a firm and stable living and mighty kingdom, abundant blessing be upon Muhammad and upon his holy family.",Sahifa Mahdi (ajtfs),daily_rajab_12thimam_3.mp3,7,13,D,,,,,
5,Dua after seeing,After seeing the first night moon the Holy Prophet (s.a.) used to recite the following:,"O my Allah pour out much blessings for us in Rajab and Shaban, make us reach safely Ramzan, and take up abstinence and uprightness (fasting and prayers), careful in our speech, turning the eyes from ugliness (the unlawful); and do not let us hunger for food and thirst for water while we observe fast
O` Allah ! make the new moon appear, for us with security.  Eeman, safety and Islam. (O`moon) my Lord and Your Lord is Allah the Mighty and Grand. 
O` Allah! Send Your Blessings on Mohammad and his Progeny, Ameen.",first night moon,,7,1,D,,,,,
6,Namaz for,,,Night of 1st Rajab,,7,3,N,"<html>
<head>
    <style type=""text/css"">
       
    </style>
</head>

<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">
    <p>
        <strong>Night of 1st Rajab</strong></p>
    <p>
        Recite <span class=""style3""><strong>20</strong></span> rakat namaaz on the night 
        of 1st Rajab after Maghrib namaaz.
        In every Rakat after Surah al- Hamd recite Surah Tawheed once.
    </p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
         قُلْ هُوَ اللَّهُ أَحَدٌ. اللَّهُ الصَّمَدُ. لَمْ يَلِدْ وَلَمْ يُولَدْ. وَلَمْ يَكُن لَّهُ كُفُوًا أَحَدٌ</p>
    <p class=""style1"">
        The reciter &amp; his family will be saved from punishment in the grave &amp; will cross 
        Pul-e-siraat like lightening without any accounting.
    </p>
    
</body>
</html>",,,,
7,Ziarat Imam Hussain (as),,,for 1st Rajab Night,,7,4,R,,2.0,7.0,,
8,Salat Ruyati Hilal,,,upon seeing new moon,,7,2,N,"<html>
<head>
    <style type=""text/css"">

    </style>
</head>

<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">
    <p class=""style2"">
        <strong>Salat Ruyati Hila</strong>l -Salat upon seeing new moon </p>
    <p class=""style1"">
        It is desirable to pray a 2 rakat Salat after seeing the moon of the first night 
        of every lunar month, within 3 days &amp; earlier the better.
        Also give sadqa /charity &amp; Inshallah you will be safe throughout the month.
    </p>
    <p class=""style1"">
        This salat is to be prayed exactly like the morning prayer, except make following 
        adjustments.
    </p>
    <p class=""style1"">
        1. Make Niyat of Ruyatil Hilal
    </p>
    <p class=""style1"">
        2. In first Rakat recite after Sura Fatiaah recite Sooratul Ikhlass 30 times
    </p>
        <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
         قُلْ هُوَ اللَّهُ أَحَدٌ. اللَّهُ الصَّمَدُ. لَمْ يَلِدْ وَلَمْ يُولَدْ. وَلَمْ يَكُن لَّهُ كُفُوًا أَحَدٌ</p>
    <p class=""style1"">
        3. In the second rakat after Sura Fatiaah recite Sooratul Qadr 30 times
    </p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        إِنَّا أَنْزَلْنَاهُ فِي لَيْلَةِ الْقَدْرِ. وَمَا أَدْرَاكَ مَا لَيْلَةُ الْقَدْرِ. لَيْلَةُ الْقَدْرِ خَيْرٌ مِنْ أَلْفِ شَهْرٍ. تَنَزَّلُ الْمَلَائِكَةُ وَالرُّوحُ فِيهَا بِإِذْنِ رَبِّهِمْ مِنْ كُلِّ أَمْرٍ. سَلَامٌ هِيَ حَتَّىٰ مَطْلَعِ الْفَجْرِ</p>
    <p class=""style1"">
        4. After Salaam Recite the following : 
    </p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
         بسم الله الرحمن الرحيم وما من دابة في الأرض إلا على الله رزقها ويعلم مستقرها ومستودعها كل في كتاب مبين ، بسم الله الرحمن الرحيم وإن يمسسك الله بضر فلا كاشف له إلا هو ، وإن يردك بخير فلا راد لفضله يصيب به من يشاء من عباده وهو الغفور الرحيم ، بسم الله الرحمن الرحيم سيجعل الله بعد عسرا يسرا ما شاء الله لا قوة إلا بالله ، حسبنا الله ونعم الوكيل ، و أفوض أمري إلى الله إن الله بصير بالعباد ، لا إله إلا أنت سبحانك ، إني كنت من الظالمين ، رب إني لما أنزلت إلي من خير فقير ، رب لا تذرني فردا وأنت خير الوارثين</p>
    <p class=""style1"">
        There is not a &quot;moving creature&quot; in the earth but the sustenance thereof depends 
        on Allah. He knows its habitation and its repository. All is in a manifest Book. 
        If Allah touch you with affliction, there is none that can relieve there from 
        save He; and if He desires good for you, there is none who can repel His bounty. 
        He makes it available to whom He wills of his bondmen. He is the Oft-forgiving, 
        the Merciful. Allah will vouchsafe, after hardship, ease. That which Allah wills 
        (will come to pass)! There is no strength save in Allah. Allah is sufficient for 
        us! Most Excellent is He in whom we trust! I confide my cause unto Allah. 
        Verily, Allah is Seer of (His) bondmen, There is no god save Thou. Be Thou 
        glorified! Verily, I have been a wrongdoer, My Lord! I am needy of whatever good 
        Thou sends down for me. My Lord! Leave me not alone (childless), though Thou art 
        the best of inheritors </p>
    <p class=""style1"">
        <strong>Transliteration:</strong></p>
    <p class=""style1"">
        <em>WA MAA MIN DAAABBTIN FIL ARZ“I ILLAA A‘LALLAAHI RIZQUHAA WA YA‘–LAMU 
        MUSTAQARRHAA WA MUSTAWDA&#39;A HAA KULLUN FEE KITAABIM MUBEEN WA IY YAMSASKALLAAHU 
        BI – Z “URRIN FALAA KAASHIFA LAHOO ILLAA HOO WA IY YURIDKA BI – KHAY RIN FALAA 
        RAAADDA LI – FAZ “ LIH YUS ‘ EEBU BIHEE MAY YASHAAA – U MIN I‘BAADIH WA HUWAL 
        GHAFOORUR RAH ‘ EEM SAYAJ – A’ LULLAAHU BA ‘ – DA US ‘ RIY YUSRAA MAA SHAAA – 
        ALLAAHU LAA QUWWATA ILLAA BILLAAH H‘ASBUNALLAAHU WA ALLAH NI ‘ – MAL WAKEEL WA 
        UFAWWIZ&#39;U AMREEE ILALLAAH INNALLAAHA BAS ‘ EERUM BIL – I‘BAAD LAAA ILAAHA ILLAAA 
        ANTA SUBH‘AANAKA INNEE KUNTU MINAZ‘ Z‘AALIMEEN RABBI INNEE LIMAAA ANZALTA ILAYYA 
        MIN KHAYRIN FAQEER RABBI LAA TAD ‘ ARNEE FARADAW WA ANTA KHAYRUL WAARITHEEN </em></p>
        
</body>
</html>",,,,
9,Salaat - 1,,,1st Rajab,,7,6,N,"<html>
<head>
    <style type=""text/css"">
        
    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style2"">
        <strong>Salaat on the 1st of Rajab</strong></p>
    <p class=""style1"">
        Recite 10 Rakat Salaat on the 1st of Rajab such that in every Rakat after Surah 
        al Hamd, recite Surah Tawheed 3 times.
    </p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        قُلْ هُوَ اللَّـهُ أَحَدٌ. اللَّـهُ الصَّمَدُ. لَمْ يَلِدْ وَلَمْ يُولَدْ. وَلَمْ يَكُنْ لَهُ كُفُوًا أَحَدٌ</p>
    <p class=""style1"">
        It is recommended to raise the hands up and recite the following after 
        completing the Salaat:</p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        لا إِلهَ إِلاّ الله وَحْدَهُ لا شَرِيكَ لَهُ، لَهُ المُلْكَ وَلَهُ الحَمْدُ يُحْيي وَيُمِيتُ وَهُوَ حَيُّ لا يَمُوتُ، بِيَدِهِ الخَيْرُ وَهُوَ عَلى كُلِّ شَيٍْ قَدِيرٌ</p>
        <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        اللّهُمَّ لا مانِعَ لِما أَعْطَيْتَ وَلا مُعْطِيَ لِما مَنَعْتَ وَلا يَنْفَعُ ذا الجَدِّ مِنْكَ الجَدُّ</p>
        
</body>
</html>",,,,
10,Salaat of Salman Farsi,,,"1st, 15th & last day",,7,9,N,"<html>
<head>
    <style type=""text/css"">
        
    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style2"">
        <strong>Salaat of Salman Farsi (the noble companion )</strong> 3 times = First / 
        Middle-15 / End of month</p>
    <p class=""style1"">
        Hadrat Salmaan narrates that the Beloved of Allah, Hazrat Muhammad (SAW) 
        said &quot;O Salmaan, there is no Mumin (True Believer) and Muminah (Truly Believing 
        Female) who performs 30 Raka&#39;ah in the month of Rajab (10 units on 1st , 10 
        units on 15th &amp; 10 units last day).</p>
    <p class=""style1"">
        In each Raka&#39;ah recites Surah Al Faatihah once, Surah Al-Ikhlaas 3 times, and 
        Surah Al Kafiroon 3 times
        that Allah does forgive them their sins and bestows rewards upon them as upon a 
        person who has fasted a whole month. He becomes among those who will be 
        steadfast in their salaat in the year which is to come. For him the deeds of the 
        day is equal to that of the martyr. He will be raised with the Martyrs of the 
        Holy Battle of Badr. For him is written for the fast of each day, one year&#39;s 
        worship. His station is raised 1000 times higher. If he fasts the entire month 
        of Rajab and he performs this (Above) Salaat, Allah will give him salvation from 
        the Hell Fire, make Waajib for him, His Paradise and bestow His Nearness upon 
        him. Hadrat Jibreel informed me &quot;O Muhammad this is the sign between you and the 
        Mushrikeen (Polytheists) and the Munaafiqeen (Hypocrites) because the Munafiq 
        does not perform this Salaat.&quot;
    </p>
    <p class=""style1"">
        10 Raka&#39;ah on the first of it (month of Rajab) and in each Raka&#39;ah recite Surah 
        Al-Faatihah once, Surah Al Ikhlaas thrice and Surah Al Kafiroon thrice and after 
        you do your Salaam (at the end of each 2 units) raise your hands and say:
    </p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        لا إِلهَ إِلاّ الله وَحْدَهُ لا شَرِيكَ لَهُ، لَهُ المُلْكَ وَلَهُ الحَمْدُ يُحْيي وَيُمِيتُ وَهُوَ حَيُّ لا يَمُوتُ، بِيَدِهِ الخَيْرُ وَهُوَ عَلى كُلِّ شَيْ قَدِيرٌ</p>
    <p class=""style1"">
        The following invocation should be said thereafter:</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        اللّهُمَّ لا مانِعَ لِما أَعْطَيْتَ وَلا مُعْطِيَ لِما مَنَعْتَ وَلا يَنْفَعُ ذا الجَدِّ مِنْكَ الجَدُّ</p>
    <p class=""style1"">
        In the <span class=""style8"">middle of the month 15 Rajab</span> perform similar 
        10 Raka&#39;ah and in each Raka&#39;ah recite Surah Al Faatihah once, Surah Al Ikhlaas 
        thrice, and Surah Al Kafiroon thrice and after you do your salaam (at the end of 
        each 2 units) raise your hands towards the heavens and say: </p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        لا إِلهَ إِلاّ الله وَحْدَهُ لا شَرِيكَ لَهُ، لَهُ المُلْكَ وَلَهُ الحَمْدُ يُحْيي وَيُمِيتُ وَهُوَ حَيُّ لا يَمُوتُ، بِيَدِهِ الخَيْرُ وَهُوَ عَلى كُلِّ شَيْ قَدِيرٌ</p>
    <p class=""style1"">
        Then recite:-</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        إلهاً وَاحِداً أَحَداً فَرْداً صَمَداً، لَمْ يَتَّخِذْ صَاحِبَةً وَلا وَلَداً</p>
    <p class=""style1"">
        At the <span class=""style8"">end of the month</span>, similar 10 Raka&#39;ah. In 
        every Raka&#39;ah recite Surah Al Faatihah one, Surah Al Ikhlaas thrice and Surah Al 
        Kafiroon thrice. After you do your salaam, raise your hand towards the heaven 
        and say: </p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        لا إِلهَ إِلاّ الله وَحْدَهُ لا شَرِيكَ لَهُ، لَهُ المُلْكَ وَلَهُ الحَمْدُ يُحْيي وَيُمِيتُ وَهُوَ حَيُّ لا يَمُوتُ، بِيَدِهِ الخَيْرُ وَهُوَ عَلى كُلِّ شَيْ قَدِيرٌ</p>
    <p class=""style1"">
        Then recite:-</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        وَصَلَّى اللّهُ عَلَى مُحَمَّدٍ وَآلِهِ الطَّاهِرِينَ، وَلا حَوْلَ وَلا قُوَّةَ إلاّ بِاللّهِ الْعَلِيِّ الْعَظِيمِ</p>
    <p class=""style1"">
        Your Supplication will be accepted and Allah will create 70 trenches between you 
        and the Hell fire, the distance between each trench will be like it is between 
        Heaven and Earth and written for you will be freedom from Fire of Hell, and from 
        crossing the Bridge of Siraat.&quot; </p>
    <p class=""style1"">
        When the Prophet (saw) had finished, I fell down in prostration, weeping out of 
        gratitude towards Allah for the abundance of the rewards. </p>
    <p class=""style1"">
        Note:~ Salat is in pairs of 2 Raka&#39;ah, doing the salaam after each pair. This 
        way we do 10 Raka&#39;ah in 5 pairs and the supplication after the salaam of the 
        fifth pair. Allah and his beloved know the best, (Ghuniyatut Talibeen, Tarteeb 
        Shareef Page 756 - 770). </p>
        
</body>
</html>",,,,
